ID;JP;JP_KANA;RU
1177;峠;とうげ;горный перевал, критический момент,  высшая точка
1178;統計;とうけい;статистика, статистические данные
1179;動作;どうさ;действие, движение, поведение, манеры
1180;東西;とうざい;восток и запад
1181;当日;とうじつ;тот день, назначенный день, день выдачи (билета)
1182;投書;とうしょ;посылка корреспонденции (письма), анонимное письмо
1183;登場;とうじょう;появление (на сцене, на экране, на рынке)
1184;;どうせ;так или иначе, как-нибудь, в любом случае, в конце концов, в лучшем случае
1186;灯台;とうだい;маяк
1187;盗難;とうなん;кража
1188;当番;とうばん;дежурство, дежурный, (воен.) дневальный
1189;等分;とうぶん;деление на равные части (поровну)
1190;透明;とうめい;прозрачный, просвечивающий, ясный, понятный
1191;灯油;とうゆ;гарное масло, керосин
1192;東洋;とうよう;Восток (в широком смысле)
1193;童話;どうわ;рассказ для малышей, сказка
1194;通り掛かる;とおりかかる;случайно проходить мимо
1195;溶かす;とかす;растворять, топить (масло, воск), расплавлять, плавить (металл)
1196;尖る;とがる;быть острым, заостряться, быть взвинченным
1197;;どきどき;трепетать, учащённо биться (о сердце)
1198;溶く;とく;растворять (краску)
1199;退く;どく・のく;отойти с дороги (в сторону), уступать дорогу, уходить, расходиться
1200;特殊;とくしゅ;особый, особенный, характерный (для кого-чего-л.)
1201;特色;とくしょく;особенность, отличительное свойство, характерная черта
1202;特長;とくちょう;особое достоинство, особо сильная сторона
1203;特定;とくてい;особо установленный, особый, специальный
1204;特売;とくばい;продажа по удешевлённым ценам
1205;溶け込む;とけこむ;вливаться во что-л., растворяться в чём-л., интегрироваться
1206;溶ける;とける;таять, растворяться, плавиться, сплавляться
1207;退ける;どける・のける;убирать с дороги, удалять, исключать, справляться
1208;床の間;とこのま;стенная ниша с приподнятым полом и полочками
1210;所々;ところどころ;местами, там и сям, кое-где
1211;都心;としん;центр города
1212;戸棚;とだな;шкаф, буфет
1213;;とっくに;очень давно
1214;;どっと;вдруг, сразу
1215;整う;ととのう;быть готовым (приготовленным), быть в порядке, быть согласованным
1216;留まる;とどまる;останавливаться, оставаться на месте
1217;怒鳴る;どなる;(за)кричать, (за)орать, воскликнуть, громко браниться
1218;飛び込む;とびこむ;влететь, впорхнуть, вскакивать куда-л., ввязываться (в ссору)
1219;跳ぶ;とぶ;прыгать, скакать, перепрыгивать, перескакивать
1220;泊める;とめる;пускать на ночь, оставлять ночевать, предоставлять место (номер)
1221;;ともかく;во всяком случае, так или иначе,  другое дело, не говоря уж
1222;捕える;とらえる; поймать, схватить, ухватиться, взять в плен
1223;取り入れる;とりいれる;класть, убирать во что-л., снимать урожай, заимствовать
1224;取り消す;とりけす;отменять, аннулировать, брать назад (слова), отказываться
1225;取り出す;とりだす;вынимать, доставать, вытаскивать, извлекать, выбирать из чего-л.
1226;採る;とる;принимать (меры), ловить насекомых, собирать фрукты, брать образец
1227;捕る;とる;брать, ловить (рыбу)
1228;;トレーニング;тренировка
1229;丼;どんぶり;большая фарфоровая чашка (миска), нашивной карман (рабочего жилета)
1230;内科;ないか;терапия, терапевтическое отделение
1231;内線;ないせん;внутренняя проводка, внутренний телефон
1232;;ナイロン;нейлон
1233;治す;なおす;исправлять, поправлять, чинить, ремонтировать, излечивать, вылечивать
1234;永い;ながい;долгий, вечный
1235;仲直り;なかなおり;примирение
1236;長引く;ながびく;затягиваться, долго длиться, долго тянуться
1237;中身・中味;なかみ;содержимое, содержание, засыпка, начинка
1238;中指;なかゆび;средний палец
1239;仲良し;なかよし;быть хорошими друзьями, дружные
1240;慰める;なぐさめる;утешать, успокаивать, развлекать кого-л.
1241;亡くす;なくす;терять кого-то (кто-то умер)
1242;殴る;なぐる;бить, колотить, ударять, небрежно относиться к работе
1243;為す;なす;делать, совершать
1244;謎々;なぞなぞ;загадка, намёк
1245;;なだらか;тихий, спокойный, мирный, отлогий, беглый (о речи)
1246;懐かしい;なつかしい;вспоминаемый с теплотой, дорогой, ностальгический
1247;撫でる;なでる;гладить, поглаживать, приглаживать, проводить рукой
1248;斜め;ななめ;косой, наклонный, недовольный
1249;何しろ;なにしろ;что ни говори, во всяком случае, как бы то ни было
1250;何々;なになに;Что?
1251;何分;なにぶん;что бы то ни было, во всяком случае, пожалуйста
1252;生意気;なまいき;самодовольство, нахальство, наглый, дерзкий
1253;並木;なみき;ряд деревьев (вдоль пороги)
1254;倣う;ならう;подражать, следовать примеру, создавать по образцу
1255;鳴らす;ならす;производить звук, рассказать повсюду, греметь (о славе)
1256;生る;なる;уродиться (о плодах)
1257;馴れる;なれる;привыкать, свыкаться, приручаться, привыкать (о животных)
1258;南極;なんきょく;Южный полюс, Антарктида
1259;何となく;なんとなく;почему-то, что-то, ни с того, ни с сего
1260;何とも;なんとも;ничего, никак, нисколько, совершенно, совсем
1261;;ナンバー;номер, цифра
1262;南米;なんべい;Южная Америка, южноамериканский
1263;南北;なんぼく;юг и север
1264;煮える;にえる;вариться, свариться, быть сваренным
1265;匂う;におう;пахнуть, издавать аромат, благоухать
1266;逃がす;にがす;выпускать (отпускать) на свободу, упускать
1267;憎い;にくい;ненавистный, противный
1268;憎む;にくむ;ненавидеть, питать отвращение
1269;憎らしい;にくらしい;противный, раздражающий
1270;濁る;にごる;стать мутным, замутиться, помутнеть, быть неясным, озвончаться
1271;虹;にじ;радуга
1272;日時;にちじ;дни и часы, время
1273;日用品;にちようひん;предметы первой необходимости
1274;日課;にっか;ежедневные занятия, дневное задание, программа дня
1275;日程;にってい;повестка (порядок) дня, программа, расписание, план
1276;鈍い;にぶい・のろい;тупой, тусклый (о свете), глухой (о звуке), медлительный, тугодум
1277;入社;にゅうしゃ;поступление на службу (в компанию, фирму)
1278;女房;にょうぼう;жена, придворная дама
1279;睨む;にらむ;злобно смотреть, следить, держать под подозрением, оценивать
1280;煮る;にる;варить, тушить
1281;俄;にわか;внезапно, вдруг, сразу же
1282;縫う;ぬう;шить, вышивать, зашивать
1283;濡らす;ぬらす;мочить, смачивать, увлажнять
1284;;ねじ;винт, шуруп
1285;捩る;ねじる;ввинчивать, завинчивать, ловить на обмолвке
1286;;ネックレス;ожерелье
1287;熱する;ねっする;сильно нагревать, раскалять, распаляться, горячиться
1288;寝間着・寝巻;ねまき;пижама, ночная одежда
1289;狙い;ねらい;прицеливание, цель
1290;狙う;ねらう;целиться, иметь целью что-л.
1291;年度;ねんど;отчётный год (финансовый, операционный, учебный)
1292;農産物;のうさんぶつ;сельскохозяйственные продукты, продукты сельского хозяйства
1293;農村;のうそん;деревня (в противоположность городу), аграрный
1294;濃度;のうど;густота, плотность, насыщенность, концентрация
1295;農薬;のうやく;сельскохозяйственные химикаты, удобрения, ядохимикаты
1296;能率;のうりつ;эффективность, КПД, производительность, продуктивность
1297;鋸;のこ;пила
1298;残らず;のこらず;все, всё (без остатка)
1299;載せる;のせる;класть, ставить, сажать, грузить, публиковать
1300;覗く;のぞく;заглядывать, мельком взглянуть, выглядывать, подглядывать
1301;延ばす;のばす;удлинять, продлевать, отсрочивать, отращивать (волосы)
1302;延びる;のびる;удлиняться, растягиваться, расти, отсрочиваться, откладываться
1303;上り;のぼり;дорога в гору, подъём, восхождение, идущий в столицу (поезд)
1304;上る;のぼる;идти вверх, подниматься, взбираться, повышаться, направляться в столицу
1305;糊;のり;клей, крахмал
1306;乗換;のりかえ;пересадка (транспортная)
1307;載る;のる;лежать на чём-л., быть погруженным, быть помещённым (в печати) 
1308;;のろのろ;вяло, медленно
1309;呑気;のんき;беспечный, беззаботный
1310;灰色;はいいろ;серый, пепельный цвет
1311;俳句;はいく;хайку (трёхстишие из стихов в 5—7—5 слогов)
1313;売店;ばいてん;киоск, ларёк, палатка
1314;;バイバイ;Пока!
1315;売買;ばいばい;купля и продажа, торговля, торговая сделка
1316;這う;はう;ползать, стлаться (о растениях)
1317;生える;はえる;расти (о растениях), расти (о волосах, ногтях), прорезаться (о зубах)
1318;剥す;はがす;обдирать, сдирать, срывать, отнимать, лишать
1319;馬鹿らしい;глупый, безрассудный, нелепый, безумный
1320;秤;はかり;весы
1321;量る・測る;はかる;мерить, измерять, взвешивать, подсчитывать, вычислять, оценивать
1323;吐き気;はきけ;тошнота
1324;;はきはき;проворный, энергичный, живой, проворно, энергично, живо
1325;掃く;はく;подметать, подкрашивать, подмазывать
1326;歯車;はぐるま;зубчатое колесо, шестерня
1327;;バケツ;ведро
1328;挟まる;はさまる;быть зажатым, находиться между чем-то
1329;挟む;はさむ;зажимать с двух сторон, класть между, закладывать за ухо, затыкать за пояс
1331;梯子;はしご;лестница
1332;始めに;はじめに;для начала, в первую очередь, во-первых
1333;初めに;はじめに;в начале чего-либо
1335;斜;はす;косой, наклонный, диагональный
1336;外れる;はずれる;соскакивать, открепляться, не попадать, не удаваться, противоречить
1337;;パターン;паттерн, образец, тип, шаблон, узор, титры
1338;肌着;はだぎ;нижнее бельё
1339;果して;はたして;как и предполагалось, как и следовало ожидать, на самом деле
1340;鉢;はち;миска, горшок (в том числе цветочный)
1342;発揮;はっき;проявлять, выказывать, обнаруживать, демонстрировать
1343;;バック;задний план, фон, поддержка
1344;発射;はっしゃ;стрельба, выстрел, огонь, запуск (ракеты), излучение, радиация
1345;発想;はっそう;выразительность, экспрессия, способ выражения замысла
1346;発電;はつでん;выработка электроэнергии
1347;発売;はつばい;выпуск в продажу
1348;派手;はで;яркий, кричащий, бьющий на эффект, шикарный, щегольской
1349;話合い;はなしあい;беседа, собеседование, переговоры, взаимопонимание, договорённость
1350;話し掛ける;はなしかける;обращаться к кому-л., заговаривать с кем-л.
1351;話中;はなしちゅう;"занято" (о телефоне)
1352;甚だしい;はなはだしい;сильный, чрезвычайный, огромный, ужасный
1353;花火;はなび;фейерверк
1354;花嫁;はなよめ;невеста
1355;放れる;はなれる;получить свободу, освободиться от чего-л.
1356;羽根;はね;перо, оперение, крылья
1357;発条;ばね;пружина, рессора
1358;跳ねる;はねる;прыгать, резко двигаться, вставать на дыбы, отскакивать, подскакивать (о ценах)
1359;破片;はへん;осколок, обломок, черепок
1360;歯磨き;はみがき;зубная паста, зубной порошок, чистка зубов
1361;嵌める・填める・篏める;はめる;вставлять, положить, (разг.) заниматься любовью, завлечь
1362;早口;はやくち;быстрая речь
1363;流行る;はやる;пользоваться большой популярностью, свирепствовать (о болезни)
1364;払い込む;はらいこむ;уплачивать, вносить (деньги), делать взнос
1365;払い戻す;はらいもどす;возвращать обратно (деньги)
1366;;バランス;баланс, равновесие
1367;針金;はりがね;проволока
1368;張り切る;はりきる;быть натянутым до отказа, быть напряжённым, быть полным воодушевления
1369;反映;はんえい;отражение
1370;半径;はんけい;радиус
1371;判子;はんこ;персональная печать (для подписи)
1372;万歳;ばんざい;Банзай! Ура!
1373;判事;はんじ;судья, судебный, судебная власть
1374;反省;はんせい;самопроверка, самоанализ, самокритика,  размышление, рефлексия
1375;番地;ばんち;номер дома, адрес
1376;;パンツ;трусы
1377;;バンド;банда, группа, лента, пояс, ремень, радио полоса, диапазон, набережная
1378;半島;はんとう;полуостров
1379;;ハンドル;ручка, рукоятка, руль, рулевое колесо, баранка (руля), штурвал
1380;日当たり;ひあたり;солнечное место
1381;日帰り;ひがえり;однодневная поездка
1382;比較的;ひかくてき;сравнительно, относительно
1383;日陰;ひかげ;тень
1384;;ぴかぴか;блестеть, сверкать, сверкающий, блестящий
1385;引受る;ひきうける;брать в свои руки, нести ответственность, заражаться чем-л.
1386;引返す;ひきかえす;поворачивать обратно, возвращаться
1387;引算;ひきざん;вычитание
1388;引出す;ひきだす;вынимать, вытаскивать, вытягивать, изымать (вклад)
1389;引き止める;ひきとめる;задерживать, задержать, удерживать
1390;卑怯;ひきょう;малодушие, трусость, низость
1391;引分;ひきわけ;ничья в спорте
1393;陽射;ひしゃ;солнечный свет, солнечные лучи
1394;肘;ひじ;локти, локоть
1395;;ピストル;пистолет
1396;;ビタミン;витамин
1397;引っ掛かる;ひっかかる;попасться (на уловку), быть пойманным, застрять
1398;筆記;ひっき;записывание, записи
1399;引っ繰り返す;ひっくりかえす;опрокидывать, переворачивать вверх дном, выворачивать наизнанку
1400;引っ繰り返る;ひっくりかえる;опрокидываться, переворачиваться, выворачиваться
1401;引越し;ひっこし;переезд, переселение
1402;引っ込む;ひっこむ;отступать, отходить, стоять в стороне, быть впалым
1403;筆者;ひっしゃ;автор, сущ. писавший
1404;必需品;ひつじゅひん;предмет первой необходимости
1405;人差指;ひとさしゆび;указательный палец
1406;一通り;ひととおり;комплект, набор, в общих чертах, бегло, вкратце, обычно
1407;人通り;ひとどおり;пешеходное движение, людность
1408;一先ず;ひとまず;на время, пока что, не надолго
1409;瞳;ひとみ;зрачок
1410;一休み;ひとやすみ;передышка
1411;独り言;ひとりごと;разговор с собой, монолог, думать вслух
1412;独りでに;ひとりでに;само собой (о событии)
1413;;ビニール;винил
1414;皮肉;ひにく;ирония, сарказм, цинизм
1415;日日;ひび;каждый день, изо дня в день, день за днём
1416;捻る;ひねる;крутить, вертеть, закручивать, выкручивать, наклонять
1417;日の入り;ひのいり;закат (солнца)
1418;日の出;ひので;восход (солнца)
1419;響き;ひびき;звук, шум, звон, грохот, отзвук, эхо
1420;響く;ひびく;звучать, звенеть, греметь, отзываться, сказываться на чём-л.
1421;皮膚;ひふ;анат. кожа
1422;冷やす;ひやす;остужать, замораживать
1423;百科事典;ひゃっかじてん;энциклопедия
1424;美容;びよう;красота фигуры
1425;表紙;ひょうし;обложка, переплёт
1426;標識;ひょうしき;опознавательный (предупредительный) знак, бакен, буй
1427;標準;ひょうじゅん;стандарт, норма, средний уровень, критерий, мерило
1428;標本;ひょうほん;экспонат, образчик, типичный образец
1429;評論;ひょうろん;критика, критический отзыв, рецензия, критическая статья
1431;;ビルディング;многоэтажное здание
1432;昼寝;ひるね;дневной сон
1433;広げる;ひろげる;расширять, распространять, разворачивать, расстилать
1434;広さ;ひろさ;ширина, протяжённость, площадь чего-л.
1435;広場;ひろば;площадь
1436;広々;ひろびろ;широкий, обширный, просторный
1437;広める;ひろめる;расширять, распространять, пропагандировать, знакомить с чем-л.
1438;;ピンク;розовый
1439;便箋;びんせん;почтовая бумага, блокнот с почтовой бумагой
1440;瓶詰;びんづめ;бутилирование, разлитый в бутылки
1441;;ファスナー;застежка "молния"
1442;風船;ふうせん;аэростат, воздушный шар
1443;不運;ふうん;злополучие, невезение
1444;殖える;ふえる;увеличиваться, расти, прибывать, прибавляться, размножаться
1445;深まる;ふかまる;углубляться, становиться глубже
1446;不規則;ふきそく;неправильный, нерегулярный, несистематический, беспорядочный
1447;普及;ふきゅう;распространение, диффузия
1448;付近;ふきん;окрестности
1449;拭く;ふく;вытирать, стирать
1450;副詞;ふくし;наречие
1451;複写;ふくしゃ;репродукция, копия
1452;複数;ふくすう;грам. множественное число
1453;含める;ふくめる;включать (в себя), растолковывать
1454;膨らます;ふくらます;надувать, взбивать
1455;膨らむ;ふくらむ;вздуваться, раздуваться, распухать, подниматься (о тесте)
1456;不潔;ふけつ;грязнота, нечистый, грязный
1457;更ける;ふける;темнеть (о ночи), делаться поздней (об осени)
1458;符号;ふごう;(условный) знак, значок, код
1459;夫妻;ふさい;супруги, муж и жена
1460;塞がる;ふさがる;быть закрытым, быть перегороженным, быть засорённым, быть занятым
1461;塞ぐ;ふさぐ;закрывать, затыкать, заполнять (время, вакансию), занимать (место)
1462;巫山戯る;ふざける;шутить, балагурить, баловаться, заигрывать, флиртовать
1463;武士;ぶし;воин, самурай
1464;部首;ぶしゅ;иероглифический ключ
1465;襖;ふすま;фусума (раздвижные бумажные двери)
1466;附属;ふぞく;прилагаться к чему-л.
1467;蓋;ふた;крышка, покрышка, чехол
1468;不通;ふつう;перерыв сообщения, разрыв отношений, неосведомлённость
1469;;ぶつかる;налетать, натыкаться на что-л., ударяться обо что-л., обращаться к кому-л.
1470;;ぶつける;швырять чем-л. в кого-л., ударяться обо что-л.
1471;物騒;ぶっそう;беспокойный, тревожный, ненадёжный, опасный
1472;;ぶつぶつ;ворчать, брюзжать, жаловаться, придираться, сыпь
1473;船便;ふなびん;пароходное сообщение, морская почта
1474;部品;ぶひん;детали, запчасти, принадлежности
1475;吹雪;ふぶき;метель, вьюга, буран, растрёпанные седые волосы
1476;父母;ふぼ;отец и мать, родители
1477;踏切;ふみきり;пересечение путей (ж/д), стартовая черта, выход за пределы круга арены
1478;麓;ふもと;подножие, подошва (горы)
1479;増やす;ふやす;увеличивать, приумножать
1480;;フライパン;сковородка
1481;;ブラウス;блузка
1482;;ぶらさげる;повесить, нести (на руке, в руке)
1483;;ブラシ;щётка
1484;;プラスチック;пластик, пластмасса
1485;;プラットホーム;платформа
1486;;フリー;свободный, бесплатный
1487;振り仮名;ふりがな;фуригана
1488;;プリント;печать, печатный оттиск, печатное издание
1489;振舞う;ふるまう;вести себя как-л., принимать, угощать
1490;;ブローチ;брошь, сверло
1491;;プログラム;комп. программа
1492;風呂敷;ふろしき;фуросики (цветной платок для завязывания в него вещей)
1493;;ふわふわ; мягко, легко, мягкий, нежный, пушистый, колеблющийся, легкомысленный
1494;噴火;ふんか;извержение вулкана
1495;分解;ぶんかい;разложение на составные части, расчленение, разборка, демонтаж, анализ 
1496;文芸;ぶんげい;художественная литература
1497;文献;ぶんけん;литература, библиография (по какому-л. вопросу), письменные источники
1498;噴水;ふんすい;фонтан, фонтанирующая вода
1499;分数;ぶんすう;мат. дробь
1500;文体;ぶんたい;литературный стиль
1501;分布;ぶんぷ;распространение, воен. распределение, рассеивание
1502;文房具;ぶんぼうぐ;письменные (канцелярские) принадлежности
1503;文脈;ぶんみゃく;контекст, ход изложения
1504;分量;ぶんりょう;количество, доза, норма
1505;分類;ぶんるい;классификация, сортировка
1506;閉会;へいかい;закрытие (заседания, сессии и т. п.)
1507;平気;へいき;спокойствие, хладнокровие, самообладание, равнодушие, безразличие
1508;並行;へいこう;идти рядом, идти плечом к плечу, параллель, параллельность
1509;平日;へいじつ;обычный день, обычное время, будни
1510;兵隊;へいたい;солдат, войска
1511;平凡;へいぼん;обычный, заурядный, банальный, посредственный, будничный, простой
1512;平野;へいや;равнина, открытое поле
1513;凹む;へこむ;вгибаться, оседать, поддаваться (при нажатии), сдаваться, струсить
1514;臍;へそ;пуп, пупок
1515;隔てる;へだてる;разделять, отгораживать, отдалять от кого-л., становиться между кем-л.
1516;別荘;べっそう;дача, вилла
1517;別々;べつべつ;отдельный, каждый, порознь, по отдельности, отдельно
1518;;ベテラン;ветеран, опытный человек
1519;;ヘリコプター;вертолёт
1521;;ぺん;ручка
1522;編集;へんしゅう;составление и редактирование, монтаж
1523;便所;べんじょ;уборная, туалет
1524;;ペンチ;щипцы, плоскогубцы, клещи
1525;望遠鏡;ぼうえんきょう;телескоп
1526;方角;ほうがく;направление (в т.ч. по компасу)
1527;箒;ほうき;метла, веник
1528;方言;ほうげん;диалект
1529;坊さん;ぼうさん;буддийский монах
1530;防止;ぼうし;предотвращение
1531;方針;ほうしん;магнитная стрелка, курс, политическая линия
1532;包装;ほうそう;упаковка, обёртка
1533;法則;ほうそく;закон, правило
1534;包帯;ほうたい;бинт, повязка, перевязка
1535;膨大;ぼうだい;расширение, разбухание, мед. опухание, объёмистый, громадный
1536;庖丁;ほうちょう;кухонный нож
1537;方程式;ほうていしき;мат. уравнение
1538;防犯;ぼうはん;предупреждение преступлений, борьба с преступностью
1539;方面;ほうめん;сторона, направление, воен. направление, фронт, местность, район, сфера
1540;坊や;ぼうや;мальчик, мальчуган
1541;放る;ほうる;бросать, кидать куда-л., в кого-л., забрасывать, выбрасывать
1542;;ボーナス;бонус, наградные, премия
1543;朗らか;ほがらか;ясный, чистый, бодрый, весёлый
1544;牧場;ぼくじょう;пастбище, выпас, выгон, пастбищный луг, скотоводческое хозяйство
1545;牧畜;ぼくちく;скотоводство
1546;保健;ほけん;здравоохранение, санитария, гигиена
1547;募集;ぼしゅう;вербовка, набор, призыв, объявление подписки, объявление конкурса
1548;干す;ほす;сушить, высушивать, проветривать (вещи), осушать
1549;;ポスター;афиша, плакат, постер
1550;北極;ほっきょく;Северный Полюс, полярный, арктический
1551;坊っちゃん;ぼっちゃん;мальчуган, малыш, сынок, сыночек, маменькин сынок
1552;解く;ほどく;развязывать, распутывать, распускать, распарывать
1553;堀;ほり;канава, ров, канал
1554;掘る;ほる;копать, бурить, искать в земле, выкапывать, ковырять, выковыривать
1555;彫る;ほる;вырезать, гравировать, делать татуировку
1556;;ぼろ;тряпьё, ветошь, отрепья, лохмотья, рвань, рубище
1557;盆;ぼん;праздник О-Бон, поднос
1558;盆地;ぼんち;котловина, впадина, низина
1559;本部;ほんぶ;штаб, главное управление, штаб-квартира
1560;本来;ほんらい;первоначально, по существу, само по себе, естественно, по природе
1561;;まあまあ;полноте, довольно, ну, ну!, вероятно, о!, ах!
1562;枚数;まいすう;число листов (страниц), объём (рукописи, книги)
1563;毎度;まいど;каждый раз, постоянно, всегда
1564;;マイナス;минус
1565;巻く;まく;скатывать, свёртывать, скручивать, наматывать, обматывать
1566;蒔く;まく;сеять что-л., засевать чем-л.
1567;撒く;まく;рассыпать, разбрызгивать, распылять, ускользать, сбивать со следа, сеять
1568;枕;まくら;подушка, валик (под голову), тех. станина
1569;曲げる;まげる;сгибать, искривлять, накренять, поворачивать, искажать, извращать
1570;;まごまご;запутаться, растеряться, допустить промах, околачиваться, мешкать
1571;摩擦;まさつ;трение, трения (разногласия)
1572;混ざる・混じる;まざる・まじる;быть смешанным (перемешанным), быть примешанным, быть разбавленным
1574;;マスク;маска, респиратор
1575;混ぜる・交ぜる;まぜる;смешивать, примешивать, подбавлять, включать
1576;跨ぐ;またぐ;переступать, перешагивать (напр. через лужу), садиться верхом
1578;待合室;まちあいしつ;комната (зал) ожидания
1579;待ち合わせる;まちあわせる;встречаться (условившись о встрече), иметь рандеву
1580;街角;まちかど;угол улицы
1581;真っ暗;まっくら;полностью тёмный
1582;真っ黒;まっくろ;полностью чёрный
1583;真っ青;まっさお;тёмно-синий, полностью синий
1584;真っ先;まっさき;впереди всех, раньше всех, прежде всего, самый первый
1585;真っ白;まっしろ;полностью белый, белоснежный
1586;祭る;まつる;обожествлять кого-л., поклоняться кому-л.
1587;窓口;まどぐち;окно, окошко (напр. у кассы, бюро пропусков и т. п.)
1588;纏まる;まとまる;быть собранным воедино, быть приведённым в порядок, быть разрешённым, уладиться
1589;纏める;まとめる;собирать вместе (воедино), приводить в порядок, заканчивать, улаживать
1590;真似る;まねる;подражать кому-л., имитировать кого-что-л., следовать примеру
1591;眩しい;まぶしい;ослепительный, слепящий
1592;瞼;まぶた;веки
1593;;マフラー;шарф
1594;間も無く;まもなく;скоро, в ближайшее время
1595;;マラソン;марафон
1597;稀;まれ;редкий, редкостный, необычный, редко
1598;回り道;まわりみち;окольный (непрямой) путь, дорога в объезд
1599;満員;まんいん;быть переполненным (мест нет, нет билетов)
1600;;マンション;многоквартирный дом, жилой дом
1601;満点;まんてん;высшая оценка, совершенство, безупречность
1602;見送る;みおくる;провожать, прощаться, смотреть как кто-то уходит, упускать
1603;見下ろす;みおろす;обозревать, смотреть сверху
1604;見掛け;みかけ;внешний вид
1605;三日月;みかづき;месяц, новолуние
1606;岬;みさき;мыс
1607;;みじめ;грустный, несчастный, жалкий
1608;;ミシン;швейная машинка
1609;店屋;みせや;магазин, лавка
1610;見出し;みだし;заголовок
1611;道順;みちじゅん;маршрут, курс, путь
1614;;みっともない;позорный, неприличный
1615;見直す;みなおす;пересмотр, повторный взгляд
1616;見慣れる;みなれる;привыкать (видеть что-то)
1617;醜い;みにくい;уродливый, непривлекательный
1618;実る;みのる;приносить плоды, созревать
1619;身分;みぶん;социальное положение
1620;見本;みほん;сэмпл, образец
1621;見舞う;みまう;навещать (особ. больного)
1622;未満;みまん;менее, недостаточно
1623;名字;みょうじ;фамилия
1624;;ミリ;милли- (метр, грамм и т.п.)
1625;診る;みる;делать медицинский осмотр
1626;民間;みんかん;частный, гражданский, негосударственный
1627;民謡;みんよう;народная песня, фольклор
1628;向う;むこう;встречать, идти навстречу, быть лицом к
1629;剥く;むく;очищать от кожи, шкуры, чешуи
1630;無限;むげん;бесконечный, безлимитный
1631;無地;むじ;гладкий
1632;蒸し暑い;むしあつい;душный, жаркий, знойный
1633;矛盾;むじゅん;противоречие
1634;蒸す;ふかす;парить, выпаривать, быть знойным
1635;無数;むすう;бесконечный, очень большое число
1636;紫;むらさき;фиолетовый, сиреневый
1637;群れ;むれ;группа, стадо, табун, стая, кластер и т.п.
1638;姪;めい;племянница
1639;名作;めいさく;шедевр
1640;名刺;めいし;визитная карточка
1641;名詞;めいし;существительное
1642;名所;めいしょ;известное место, достопримечательность
1643;命ずる;めいずる;командовать, указывать, назначать
1644;迷信;めいしん;суеверие
1645;名物;めいぶつ;известный/местный/особый товар, специализация (магазина, производства)
1646;銘々;めいめい;каждый, индивидуально
1647;目上;めうえ;начальник
1648;;メーター;метр, прибор для измерения
1649;恵まれる;めぐまれる;быть наделенным (напр. талантом)
1650;巡る;めぐる;ходить вокруг, возвращаться, окружать
1651;目指す;めざす;целиться в, приглядываться, проявлять интерес, "положить глаз"
1652;目覚し;めざまし;будильник
1653;目下;めした;подчиненный
1654;目印;めじるし;знак, ориентир
1655;目立つ;めだつ;выделяться
1656;;めちゃくちゃ;абсурд, нонсенс, бессмыслица, беспорядок
1657;;めっきり;замечательно
1658;;めでたい;счастливый, благоприятный, радостный
1659;;メニュー;меню
1660;目眩;めまい;головокружение
1661;目安;めやす;критерий, оценка, стандарт, грубая оценка, округление, приближение
1662;免税;めんぜい;освобождение от налогов, пошлины
1663;面積;めんせき;площадь (мат.)
1664;面接;めんせつ;интервью
1665;面倒臭い;めんどうくさい;беспокойный, утомительный, помеха
1666;儲かる;もうかる;быть прибыльным, приносить прибыль
1667;儲ける;もうける;получать прибыль, зарабатывать, получать, выигрывать
1668;申し訳ない;もうしわけない;Извините! непростительный, большое спасибо (за помощь)
1669;;モーター;мотор, двигатель
1670;木材;もくざい;древесина, дерево как материал
1671;目次;もくじ;содержание, оглавление
1672;潜る;もぐる;нырять, проскочить, избежать
1673;;もしかしたら・もしかすると;возможно, может быть
1674;;もたれる;опираться, прислоняться, облокачиваться, плохо перевариваться
1675;;モダン;современный
1676;餅;もち;моти (рисовая лепешка)
1677;;もったいない;кощунственный, лицемерный, нечестивый, слишком хороший
1678;;モデル;модель
1679;元々;もともと;изначально, от природы
1680;物置;ものおき;склад, кладовая
1681;物語る;ものがたる;говорить, означать
1682;物差し;ものさし;линейка, средство измерения
1683;物凄い;ものすごい;поразительный, ошеломляющий, ужасный
1684;;モノレール;монорельс
1685;紅葉;もみじ;желтые или красные листья
1686;揉む;もむ;тереть, мять, массировать
1687;燃やす;もやす;сжигать
1688;催し;もよおし;событие, фестиваль, собрание, представление
1689;盛る;もる;подавать (еду), накладывать, давать лекарство
1690;問答;もんどう;вопросы и ответы, диалог
1691;;やかましい;шумный, бурный, возбужденный
1692;夜間;やかん;ночью, в ночное время
1693;薬缶;やかん;чайник
1694;役者;やくしゃ;актёр, актриса
1695;役所;やくしょ;правительственное, государственное или муниципальное учреждение
1696;訳す;やくす;переводить, интерпретировать
1697;役人;やくにん;чиновник
1698;薬品;やくひん;медикаменты, химикаты
1699;役目;やくめ;обязанность, роль, служба, дело
1700;火傷;やけど・かしょう;ожог
1701;夜行;やこう;хождение (езда, путешествие) ночью, ночной поезд
1702;矢印;やじるし;(указательная) стрелка
1703;矢鱈に;やたらに;без разбора, как попало, наобум, наудачу, необдуманно, неосмотрительно
1704;薬局;やっきょく;аптека
1705;遣付ける;やっつける;накинуться, броситься на, побить, проучить, расправиться, прикончить
1706;家主;やぬし;домовладелец, хозяин дома, арендодатель
1707;;やっぱり;всё-таки, всё же, всё равно, всё ещё, по-прежнему, также, тоже
