ID;JP;JP_KANA;RU
1;先端;せんたん;острие, наконечник, авангард, передовой, вершина
2;;センチ;сантиметр
3;宣伝;せんでん;пропаганда, реклама
4;先頭;せんとう;главенство, лидерство
5;全般;ぜんぱん;весь, всё, всеобщий
6;扇風機;せんぷうき;электровентилятор
7;線路;せんろ;линия, железнодорожный путь
8;相違;そうい;разница, отклонение
9;雑巾;ぞうきん;тряпка
10;増減;ぞうげん;увеличение и снижение, подъем и падение, колебание
11;倉庫;そうこ;склад, кладовая
12;相互;そうご;взаимность
13;創作;そうさく;творчество, оригинальное произведение
14;葬式;そうしき;похороны
15;造船;ぞうせん;судостроение, кораблестроение
16;騒々しい;そうぞうしい;шумный, беспокойный
17;増大;ぞうだい;увеличение, расширение
18;;そうっと;мягко, тихо, тайком
19;送別;そうべつ;проводы
20;草履;ぞうり;дзори (японские сандалии)
21;総理大臣;そうりだいじん;премьер-министр
22;送料;そうりょう;пересылка, плата за пересылку
23;属する;ぞくする;относиться (к клубу, партии), принадлежать, быть подчиненным
24;続々;ぞくぞく;один за другим, непрерывно, последовательно
25;速達;そくたつ;срочная доставка
26;測定;そくてい;измерение, межевание, съёмка
27;測量;そくりょう;измерение, топографическая съёмка, межевание
28;速力;そくりょく;скорость, быстрота
29;素質;そしつ;одаренность, натура, задатки, предрасположение
30;祖先;そせん;предок, прародитель
31;;そそっかしい;необдуманный, опрометчивый, рассеянный
32;卒直;そっちょく;откровенность, искренность, прямота
33;具える;そなえる;приготовиться, оборудовать, запастись
34;;そのうえ;в добавок, кроме того
35;;そのころ;в то время, тогда
36;;そのため;поэтому, из-за этого, за это
37;;そのほか;кроме того, помимо
38;蕎麦;そば;соба (гречневая лапша)
39;剃る;そる;брить, бриться
40;;それなのに;тем не менее, несмотря на, и всё же
41;逸れる;それる;отклониться, свернуть в сторону, пролететь мимо
42;揃う;そろう;быть подобранным, подойти, стать полным, собраться
43;揃える;そろえる;подобрать, прибрать, привести в порядок, сделать равным, укомплектоваться
44;算盤;そろばん;счёты, расчёт
45;存じる;ぞんじる;знать, думать (уваж.)
46;存ずる;ぞんずる;знать, думать (уваж.)
47;損得;そんとく;преимущества и недостатки, потери и приобретения
48;田んぼ;たんぼ;рисовое поле, ферма
49;第一;だいいち;первый, самый, номер один
50;大学院;だいがくいん;аспирантура
51;大工;だいく;плотник
52;体系;たいけい;система, организация, структура
53;太鼓;たいこ;барабан
54;対策;たいさく;контрмеры, ответные мероприятия
55;大して;たいして;не очень (с отриц.)
56;対照;たいしょう;контраст, сравнение, противопоставление
57;大小;だいしょう;размер, величина
58;体制;たいせい;система, структура, организация, строй
59;体積;たいせき;вместимость, ёмкость, объём
60;大層;たいそう;очень, чрезвычайно
61;体操;たいそう;гимнастика, гимнастические упражнения
62;大木;たいぼく;большое дерево
63;題名;だいめい;заглавие
64;代名詞;だいめいし;местоимение, синоним, пример, поговорка
65;;タイア;шина, покрышка
66;;ダイヤグラム;диаграмма, график, схема
67;;ダイヤモンド;алмаз, бриллиант
68;;ダイヤル;циферблат, шкала, указатель, телефонный диск
69;対立;たいりつ;противопоставление, противотечение, расхождение
70;田植え;たうえ;посадка риса
71;絶えず;たえず;постоянно, всегда, продолжительно
72;楕円;だえん;эллипс, овал
73;高める;たかめる;поднимать, увеличивать
74;耕す;たがやす;пахать, возделывать
75;滝;たき;водопад
76;炊く;たく;готовить, варить
77;焚く;たく;жечь, сжечь, топить
78;蓄える;たくわえる;хранить, сберечь, запасти, накопить
79;竹;たけ;бамбук
80;助かる;たすかる;быть спасенным, спастись
81;但し;ただし;но, однако
82;畳む;たたむ;сложить, закрыть складывая
83;立ち止まる;たちどまる;останавливаться, замирать
84;;たちまち;неожиданно, вдруг, мгновенно
85;建つ;たつ;стоять, подняться, быть воздвигнутым, быть учрежденным
86;発つ;たつ;отправляться
87;脱線;だっせん;сход с рельсов, отклонение
88;妥当;だとう;подобающий, уместный, подходящий
89;例える;たとえる;сравнивать, уподобить, пояснить наглядным примером, образно выражаться
90;頼もしい;たのもしい;надежный, заслуживающий доверия
91;足袋;たび;таби (японские носки)
92;;ダブル;двойной
93;騙す;だます;обманывать, сбивать с толку, вводить в заблуждение
